Arms Dealer
Dragon Egg
Hobgoblin Bandit Lord
Goblin Chainwhirler
Goblin Rabblemaster
Goblin Warchief
Pashalik Mons
Sedge Sliver
Belligerent Sliver
Homing Sliver
Barbed Sliver
Blade Sliver
Blur Sliver
Hollowhead Sliver
Aether Membrane
Laelia, the Blade Reforged
Hedron Detonator
Breya's Apprentice
Brimstone Trebuchet
Pia Nalaar
Relic Robber
Krark-Clan Grunt
Forgehammer Centurion
Alesha, Who Smiles at Death
Unstable Hulk
Skirk Commando
Bonecrusher Giant
Death-Greeter's Champion
Goblin Rabblemaster
Anje's Ravager
Markov Blademaster
